iter	Passed	Remaining
542	664	559
543	665	557
544	665	555
545	666	554
546	667	552
547	668	551
548	668	549
549	669	547
550	670	546
551	671	544
552	672	543
553	672	541
554	673	539
555	674	538
556	675	536
557	676	535
558	677	534
559	678	532
560	679	531
561	679	529
562	680	528
563	681	526
564	682	525
565	683	523
566	683	522
567	684	520
568	685	518
569	685	517
570	686	515
571	687	514
572	688	513
573	689	511
574	690	510
575	691	509
576	692	507
577	693	506
578	694	505
579	695	503
580	696	502
581	696	500
582	697	499
583	698	497
584	699	496
585	700	494
586	700	493
587	701	491
588	702	490
589	703	488
590	703	487
591	704	485
592	705	483
593	705	482
594	707	481
595	708	480
596	709	479
597	710	477
598	711	476
599	711	474
600	712	473
601	713	471
602	714	470
603	714	468
604	715	467
605	716	465
606	717	464
607	717	462
608	718	461
609	719	460
610	720	458
611	721	457
612	722	456
613	723	455
614	724	453
615	725	452
616	726	450
617	727	449
618	727	448
619	728	446
620	729	445
621	730	443
622	731	442
623	732	441
624	733	440
625	734	438
626	735	437
627	735	435
628	737	434
629	738	433
630	739	432
631	740	431
632	740	429
633	741	428
634	742	426
635	743	425
636	744	424
637	744	422
638	745	421
639	746	419
640	747	418
641	747	416
642	748	415
643	749	414
644	750	412
645	750	411
646	751	409
647	752	408
648	753	407
649	754	406
650	755	404
651	756	403
652	756	402
653	757	400
654	758	399
655	759	398
656	759	396
657	760	395
658	761	393
659	761	392
660	762	391
661	763	389
662	764	388
663	764	387
664	765	385
665	766	384
666	768	383
667	769	382
668	770	381
669	771	379
670	772	378
671	772	377
672	773	375
673	774	374
674	775	373
675	775	371
676	776	370
677	777	369
678	778	367
679	778	366
680	779	365
681	780	363
682	781	362
683	782	361
684	783	360
685	784	359
686	785	357
687	785	356
688	787	355
689	789	354
690	790	353
691	790	352
692	791	350
693	792	349
694	793	348
695	794	347
696	795	345
697	798	345
698	799	344
699	800	342
700	801	341
701	802	340
702	803	339
703	804	338
704	804	336
705	805	335
706	807	334
707	808	333
708	809	332
709	810	330
710	810	329
711	811	328
712	816	328
713	817	327
714	818	326
715	819	325
716	820	323
717	821	322
718	821	321
719	822	319
720	823	318
721	824	317
722	825	316
723	825	314
724	826	313
725	829	312
726	830	312
727	831	310
728	833	309
729	834	308
730	835	307
731	835	306
732	836	304
733	837	303
734	838	302
735	839	301
736	840	299
737	841	298
738	843	297
739	844	296
740	845	295
741	846	294
742	847	293
743	848	292
744	849	290
745	851	289
746	851	288
747	852	287
748	853	286
749	854	284
750	855	283
751	856	282
752	857	281
753	858	280
754	859	278
755	860	277
756	861	276
757	861	275
758	862	273
759	863	272
760	863	271
761	864	270
762	865	268
763	866	267
764	866	266
765	867	265
766	868	263
767	869	262
768	870	261
769	871	260
770	872	259
771	873	258
772	874	256
773	875	255
774	876	254
775	876	253
776	877	251
777	878	250
778	879	249
779	880	248
780	880	246
781	881	245
782	882	244
783	883	243
784	883	242
785	884	240
786	885	239
787	887	238
788	888	237
789	889	236
790	890	235
791	891	234
792	892	232
793	892	231
794	893	230
795	894	229
796	895	227
797	895	226
798	896	225
799	897	224
800	898	223
801	899	222
802	900	220
803	901	219
804	902	218
805	903	217
806	904	216
807	905	215
808	906	214
809	907	212
810	908	211
811	909	210
812	910	209
813	910	208
814	911	206
815	912	205
816	913	204
817	913	203
818	914	202
819	915	200
820	916	199
821	917	198
822	919	197
823	920	196
824	921	195
825	922	194
826	923	193
827	924	192
828	925	190
829	925	189
830	926	188
831	927	187
832	928	186
833	929	184
834	930	183
835	931	182
836	932	181
837	933	180
838	934	179
839	935	178
840	935	176
841	936	175
842	937	174
843	938	173
844	938	172
845	939	171
846	940	169
847	941	168
848	941	167
849	942	166
850	943	165
851	944	164
852	944	162
853	945	161
854	947	160
855	948	159
856	949	158
857	950	157
858	950	156
859	951	154
860	952	153
861	953	152
862	954	151
863	955	150
864	956	149
865	957	148
866	958	146
867	958	145
868	959	144
869	960	143
870	960	142
871	962	141
872	963	140
873	964	139
874	965	137
875	966	136
876	967	135
877	967	134
878	968	133
879	969	132
880	970	131
881	971	129
882	971	128
883	972	127
884	973	126
885	974	125
886	974	124
887	975	123
888	977	122
889	978	120
890	980	119
891	980	118
892	981	117
893	982	116
894	983	115
895	984	114
896	985	113
897	986	112
898	987	110
899	987	109
900	988	108
901	989	107
902	990	106
903	991	105
904	992	104
905	994	103
906	995	102
907	996	100
908	997	99
909	998	98
910	999	97
911	1000	96
912	1002	95
913	1003	94
914	1004	93
915	1005	92
916	1006	91
917	1007	90
918	1008	88
919	1010	87
920	1011	86
921	1012	85
922	1013	84
923	1014	83
924	1015	82
925	1016	81
926	1016	80
927	1017	78
928	1018	77
929	1019	76
930	1019	75
931	1020	74
932	1021	73
933	1023	72
934	1024	71
935	1033	70
936	1034	69
937	1035	68
938	1036	67
939	1038	66
940	1039	65
941	1041	64
942	1042	62
943	1043	61
944	1044	60
945	1045	59
946	1046	58
947	1046	57
948	1047	56
949	1048	55
950	1049	54
951	1050	52
952	1053	51
953	1054	50
954	1056	49
955	1058	48
956	1059	47
957	1060	46
958	1061	45
959	1062	44
960	1063	43
961	1064	42
962	1065	40
963	1065	39
964	1066	38
965	1068	37
966	1069	36
967	1070	35
968	1072	34
969	1073	33
970	1074	32
971	1075	30
972	1077	29
973	1078	28
974	1080	27
975	1081	26
976	1082	25
977	1083	24
978	1084	23
979	1085	22
980	1086	21
981	1087	19
982	1088	18
983	1089	17
984	1090	16
985	1091	15
986	1092	14
987	1093	13
988	1094	12
989	1096	11
990	1097	9
991	1099	8
992	1100	7
993	1101	6
994	1102	5
995	1102	4
996	1103	3
997	1104	2
998	1105	1
999	1106	0
